timestamp,vehicle_count,traffic_flow,avg_speed,hour,minute,day_of_week,is_peak,vehicle_density
2025-02-01 15:30:00,205.0,9.0,44.98909090909091,15,30,5,0,22.77777777777778
2025-02-01 15:35:00,308.0,5.19,38.0,15,35,5,0,59.34489402697495
2025-02-01 15:40:00,208.0,5.481354838709677,65.0,15,40,5,0,37.94682265980862
2025-02-01 15:45:00,417.0,9.06,46.0,15,45,5,0,46.026490066225165
2025-02-01 15:50:00,142.0,5.481354838709677,41.0,15,50,5,0,25.906003931215498
2025-02-01 15:55:00,367.0,5.78,69.0,15,55,5,0,63.49480968858131
2025-02-01 16:00:00,248.67929292929293,5.481354838709677,50.0,16,0,5,1,45.36821648055037
2025-02-01 16:05:00,232.0,4.64,53.0,16,5,5,1,50.0
2025-02-01 16:10:00,248.67929292929293,6.36,45.0,16,10,5,1,39.10051775617813
2025-02-01 16:15:00,284.0,9.64,44.98909090909091,16,15,5,1,29.46058091286307
2025-02-01 16:20:00,250.0,1.95,44.98909090909091,16,20,5,1,128.2051282051282
2025-02-01 16:25:00,364.0,2.48,68.0,16,25,5,1,146.7741935483871
2025-02-01 16:30:00,248.67929292929293,2.15,55.0,16,30,5,1,115.66478740897345
2025-02-01 16:35:00,7.0,3.94,38.0,16,35,5,1,1.7766497461928934
2025-02-01 16:40:00,248.67929292929293,2.52,44.98909090909091,16,40,5,1,98.68225909892577
2025-02-01 16:45:00,342.0,2.25,55.0,16,45,5,1,152.0
2025-02-01 16:50:00,108.0,5.481354838709677,63.0,16,50,5,1,19.703157919516013
2025-02-01 16:55:00,219.0,7.31,31.0,16,55,5,1,29.958960328317374
2025-02-01 17:00:00,239.0,6.03,33.0,17,0,5,1,39.6351575456053
2025-02-01 17:05:00,23.0,5.49,44.98909090909091,17,5,5,1,4.18943533697632
2025-02-01 17:10:00,322.0,2.11,44.98909090909091,17,10,5,1,152.60663507109007
2025-02-01 17:15:00,32.0,5.481354838709677,35.0,17,15,5,1,5.837972716893634
2025-02-01 17:20:00,248.67929292929293,3.89,64.0,17,20,5,1,63.92783879930409
2025-02-01 17:25:00,248.67929292929293,4.05,54.0,17,25,5,1,61.402294550442704
2025-02-01 17:30:00,67.0,5.481354838709677,43.0,17,30,5,1,12.223255375996045
2025-02-01 17:35:00,248.67929292929293,5.13,44.98909090909091,17,35,5,1,48.47549569771792
2025-02-01 17:40:00,117.0,5.84,66.0,17,40,5,1,20.034246575342465
2025-02-01 17:45:00,248.67929292929293,4.94,44.98909090909091,17,45,5,1,50.33993783993783
2025-02-01 17:50:00,81.0,5.4,44.0,17,50,5,1,14.999999999999998
2025-02-01 17:55:00,248.67929292929293,6.73,44.98909090909091,17,55,5,1,36.95086076215348
2025-02-01 18:00:00,58.0,5.481354838709677,41.0,18,0,5,1,10.58132554936971
2025-02-01 18:05:00,325.0,5.481354838709677,47.0,18,5,5,1,59.291910405950965
2025-02-01 18:10:00,426.0,9.86,63.0,18,10,5,1,43.20486815415822
2025-02-01 18:15:00,198.0,5.481354838709677,47.0,18,15,5,1,36.122456185779356
2025-02-01 18:20:00,46.0,5.15,44.0,18,20,5,1,8.932038834951456
2025-02-01 18:25:00,367.0,4.5,44.98909090909091,18,25,5,1,81.55555555555556
2025-02-01 18:30:00,105.0,7.33,44.98909090909091,18,30,5,1,14.324693042291951
2025-02-01 18:35:00,9.0,6.15,52.0,18,35,5,1,1.4634146341463414
2025-02-01 18:40:00,478.0,5.481354838709677,44.98909090909091,18,40,5,1,87.20471745859865
2025-02-01 18:45:00,461.0,1.86,44.98909090909091,18,45,5,1,247.8494623655914
2025-02-01 18:50:00,33.0,1.05,44.98909090909091,18,50,5,1,31.428571428571427
2025-02-01 18:55:00,74.0,7.44,65.0,18,55,5,1,9.946236559139784
2025-02-01 19:00:00,248.67929292929293,4.66,67.0,19,0,5,1,53.364655135041396
2025-02-01 19:05:00,207.0,5.481354838709677,56.0,19,5,5,1,37.764386012405694
2025-02-01 19:10:00,53.0,5.481354838709677,64.0,19,10,5,1,9.669142312355081
2025-02-01 19:15:00,262.0,5.481354838709677,28.0,19,15,5,1,47.798401619566626
2025-02-01 19:20:00,61.0,5.481354838709677,33.0,19,20,5,1,11.128635491578489
2025-02-01 19:25:00,395.0,3.02,29.0,19,25,5,1,130.79470198675497
2025-02-01 19:30:00,382.0,5.481354838709677,52.0,19,30,5,1,69.69079930791776
2025-02-01 19:35:00,248.67929292929293,6.99,43.0,19,35,5,1,35.576436756694264
2025-02-01 19:40:00,279.0,5.481354838709677,36.0,19,40,5,1,50.89982462541637
2025-02-01 19:45:00,252.0,3.6,64.0,19,45,5,1,70.0
2025-02-01 19:50:00,477.0,8.49,25.0,19,50,5,1,56.18374558303887
2025-02-01 19:55:00,248.67929292929293,5.32,29.0,19,55,5,1,46.74422799422799
2025-02-01 20:00:00,111.0,2.24,69.0,20,0,5,0,49.55357142857142
2025-02-01 20:05:00,287.0,4.22,37.0,20,5,5,0,68.0094786729858
2025-02-01 20:10:00,211.0,6.21,46.0,20,10,5,0,33.97745571658615
2025-02-01 20:15:00,498.0,9.82,55.0,20,15,5,0,50.71283095723014
2025-02-01 20:20:00,258.0,3.76,20.0,20,20,5,0,68.61702127659575
2025-02-01 20:25:00,373.0,9.11,40.0,20,25,5,0,40.944017563117455
2025-02-01 20:30:00,248.67929292929293,5.59,54.0,20,30,5,0,44.486456695759024
2025-02-01 20:35:00,120.0,1.99,23.0,20,35,5,0,60.301507537688444
2025-02-01 20:40:00,321.0,7.03,40.0,20,40,5,0,45.661450924608815
2025-02-01 20:45:00,248.67929292929293,7.68,44.98909090909091,20,45,5,0,32.38011626683502
2025-02-01 20:50:00,278.0,5.481354838709677,26.0,20,50,5,0,50.71738797801344
2025-02-01 20:55:00,440.0,5.03,44.98909090909091,20,55,5,0,87.47514910536779
2025-02-01 21:00:00,297.0,6.06,57.0,21,0,5,0,49.00990099009901
2025-02-01 21:05:00,248.67929292929293,4.52,68.0,21,5,5,0,55.017542683471895
2025-02-01 21:10:00,36.0,4.9,50.0,21,10,5,0,7.346938775510203
2025-02-01 21:15:00,43.0,8.75,53.0,21,15,5,0,4.914285714285715
2025-02-01 21:20:00,371.0,1.57,64.0,21,20,5,0,236.30573248407643
2025-02-01 21:25:00,271.0,5.481354838709677,67.0,21,25,5,0,49.44033144619296
2025-02-01 21:30:00,161.0,5.37,30.0,21,30,5,0,29.981378026070765
2025-02-01 21:35:00,473.0,4.42,53.0,21,35,5,0,107.01357466063348
2025-02-01 21:40:00,257.0,1.51,33.0,21,40,5,0,170.19867549668874
2025-02-01 21:45:00,452.0,4.01,68.0,21,45,5,0,112.71820448877806
2025-02-01 21:50:00,371.0,1.03,44.98909090909091,21,50,5,0,360.19417475728153
2025-02-01 21:55:00,420.0,6.36,23.0,21,55,5,0,66.0377358490566
2025-02-01 22:00:00,248.67929292929293,8.66,20.0,22,0,5,0,28.715853686985326
2025-02-01 22:05:00,350.0,5.481354838709677,55.0,22,5,5,0,63.85282659102412
2025-02-01 22:10:00,175.0,1.16,25.0,22,10,5,0,150.86206896551724
2025-02-01 22:15:00,248.67929292929293,7.03,56.0,22,15,5,0,35.374010374010375
2025-02-01 22:20:00,263.0,5.481354838709677,49.0,22,20,5,0,47.98083826696955
2025-02-01 22:25:00,332.0,5.17,70.0,22,25,5,0,64.21663442940039
2025-02-01 22:30:00,121.0,5.95,44.98909090909091,22,30,5,0,20.33613445378151
2025-02-01 22:35:00,256.0,8.38,44.98909090909091,22,35,5,0,30.548926014319807
2025-02-01 22:40:00,462.0,2.38,60.0,22,40,5,0,194.11764705882354
2025-02-01 22:45:00,286.0,4.74,55.0,22,45,5,0,60.33755274261603
2025-02-01 22:50:00,331.0,3.34,44.98909090909091,22,50,5,0,99.10179640718563
2025-02-01 22:55:00,248.67929292929293,5.56,42.0,22,55,5,0,44.72649153404549
2025-02-01 23:00:00,223.0,5.481354838709677,47.0,23,0,5,0,40.68337237085251
2025-02-01 23:05:00,248.67929292929293,3.12,39.0,23,5,5,0,79.70490157990157
2025-02-01 23:10:00,364.0,5.481354838709677,40.0,23,10,5,0,66.40693965466508
2025-02-01 23:15:00,197.0,2.45,46.0,23,15,5,0,80.40816326530611
2025-02-01 23:20:00,121.0,4.3,44.98909090909091,23,20,5,0,28.13953488372093
2025-02-01 23:25:00,125.0,1.18,67.0,23,25,5,0,105.93220338983052
2025-02-01 23:30:00,248.67929292929293,5.481354838709677,44.98909090909091,23,30,5,0,45.36821648055037
2025-02-01 23:35:00,248.67929292929293,1.21,26.0,23,35,5,0,205.52007680106854
2025-02-01 23:40:00,49.0,4.95,57.0,23,40,5,0,9.898989898989898
2025-02-01 23:45:00,434.0,1.33,35.0,23,45,5,0,326.3157894736842
2025-02-01 23:50:00,248.67929292929293,8.6,53.0,23,50,5,0,28.916196852243363
2025-02-01 23:55:00,339.0,3.37,41.0,23,55,5,0,100.59347181008901
2025-02-02 00:00:00,35.0,8.48,30.0,0,0,6,0,4.127358490566038
2025-02-02 00:05:00,105.0,9.14,42.0,0,5,6,0,11.48796498905908
2025-02-02 00:10:00,173.0,5.481354838709677,44.98909090909091,0,10,6,0,31.561540000706206
2025-02-02 00:15:00,204.0,1.32,44.98909090909091,0,15,6,0,154.54545454545453
2025-02-02 00:20:00,218.0,7.83,57.0,0,20,6,0,27.84163473818646
2025-02-02 00:25:00,102.0,1.08,44.98909090909091,0,25,6,0,94.44444444444444
2025-02-02 00:30:00,53.0,5.481354838709677,36.0,0,30,6,0,9.669142312355081
2025-02-02 00:35:00,255.0,5.79,25.0,0,35,6,0,44.04145077720207
2025-02-02 00:40:00,435.0,2.03,25.0,0,40,6,0,214.2857142857143
2025-02-02 00:45:00,429.0,8.64,60.0,0,45,6,0,49.65277777777777
2025-02-02 00:50:00,351.0,5.481354838709677,44.98909090909091,0,50,6,0,64.03526323842705
2025-02-02 00:55:00,248.67929292929293,5.481354838709677,21.0,0,55,6,0,45.36821648055037
2025-02-02 01:00:00,173.0,5.481354838709677,44.98909090909091,1,0,6,0,31.561540000706206
2025-02-02 01:05:00,248.67929292929293,1.87,59.0,1,5,6,0,132.98357910657376
2025-02-02 01:10:00,226.0,5.9,31.0,1,10,6,0,38.30508474576271
2025-02-02 01:15:00,143.0,5.481354838709677,34.0,1,15,6,0,26.088440578618425
2025-02-02 01:20:00,366.0,8.0,44.98909090909091,1,20,6,0,45.75
2025-02-02 01:25:00,248.67929292929293,5.481354838709677,35.0,1,25,6,0,45.36821648055037
2025-02-02 01:30:00,405.0,6.32,38.0,1,30,6,0,64.08227848101265
2025-02-02 01:35:00,49.0,9.66,43.0,1,35,6,0,5.072463768115942
2025-02-02 01:40:00,248.67929292929293,5.481354838709677,44.98909090909091,1,40,6,0,45.36821648055037
2025-02-02 01:45:00,286.0,5.481354838709677,22.0,1,45,6,0,52.17688115723685
2025-02-02 01:50:00,233.0,3.06,36.0,1,50,6,0,76.1437908496732
2025-02-02 01:55:00,466.0,5.481354838709677,32.0,1,55,6,0,85.01547768976354
2025-02-02 02:00:00,102.0,7.84,63.0,2,0,6,0,13.010204081632653
2025-02-02 02:05:00,41.0,3.17,44.98909090909091,2,5,6,0,12.933753943217665
2025-02-02 02:10:00,20.0,9.52,29.0,2,10,6,0,2.100840336134454
2025-02-02 02:15:00,248.67929292929293,5.481354838709677,62.0,2,15,6,0,45.36821648055037
2025-02-02 02:20:00,248.67929292929293,6.25,21.0,2,20,6,0,39.78868686868687
2025-02-02 02:25:00,419.0,5.481354838709677,45.0,2,25,6,0,76.44095526182602
2025-02-02 02:30:00,248.67929292929293,7.14,50.0,2,30,6,0,34.82903262315027
2025-02-02 02:35:00,248.67929292929293,9.27,64.0,2,35,6,0,26.826245191940984
2025-02-02 02:40:00,111.0,5.65,65.0,2,40,6,0,19.646017699115042
2025-02-02 02:45:00,392.0,2.78,48.0,2,45,6,0,141.00719424460434
2025-02-02 02:50:00,26.0,2.02,44.98909090909091,2,50,6,0,12.871287128712872
2025-02-02 02:55:00,39.0,7.01,70.0,2,55,6,0,5.563480741797433
2025-02-02 03:00:00,142.0,3.38,44.98909090909091,3,0,6,0,42.01183431952663
2025-02-02 03:05:00,250.0,4.21,51.0,3,5,6,0,59.38242280285036
2025-02-02 03:10:00,392.0,6.36,42.0,3,10,6,0,61.63522012578616
2025-02-02 03:15:00,57.0,5.481354838709677,32.0,3,15,6,0,10.398888901966785
2025-02-02 03:20:00,248.67929292929293,6.13,42.0,3,20,6,0,40.56758449091239
2025-02-02 03:25:00,102.0,9.23,44.98909090909091,3,25,6,0,11.050920910075838
2025-02-02 03:30:00,388.0,3.35,28.0,3,30,6,0,115.82089552238806
2025-02-02 03:35:00,248.67929292929293,4.58,37.0,3,35,6,0,54.2967888491906
2025-02-02 03:40:00,248.67929292929293,5.37,44.98909090909091,3,40,6,0,46.308993096702594
2025-02-02 03:45:00,222.0,9.15,33.0,3,45,6,0,24.262295081967213
2025-02-02 03:50:00,248.67929292929293,4.92,44.0,3,50,6,0,50.54457173359612
2025-02-02 03:55:00,449.0,1.04,46.0,3,55,6,0,431.7307692307692
2025-02-02 04:00:00,459.0,2.37,62.0,4,0,6,0,193.67088607594937
2025-02-02 04:05:00,78.0,1.25,67.0,4,5,6,0,62.4
2025-02-02 04:10:00,418.0,7.58,47.0,4,10,6,0,55.145118733509236
2025-02-02 04:15:00,361.0,6.31,51.0,4,15,6,0,57.210776545166404
2025-02-02 04:20:00,248.67929292929293,5.481354838709677,48.0,4,20,6,0,45.36821648055037
2025-02-02 04:25:00,406.0,4.06,44.98909090909091,4,25,6,0,100.00000000000001
2025-02-02 04:30:00,50.0,3.44,37.0,4,30,6,0,14.534883720930234
2025-02-02 04:35:00,250.0,8.37,27.0,4,35,6,0,29.868578255675033
2025-02-02 04:40:00,281.0,5.481354838709677,57.0,4,40,6,0,51.26469792022222
2025-02-02 04:45:00,257.0,5.481354838709677,44.98909090909091,4,45,6,0,46.886218382551995
2025-02-02 04:50:00,417.0,1.95,65.0,4,50,6,0,213.84615384615384
2025-02-02 04:55:00,248.67929292929293,8.95,44.98909090909091,4,55,6,0,27.78539585802156
2025-02-02 05:00:00,304.0,2.23,27.0,5,0,6,0,136.32286995515696
2025-02-02 05:05:00,412.0,5.481354838709677,41.0,5,5,6,0,75.16389873000553
2025-02-02 05:10:00,248.67929292929293,3.46,34.0,5,10,6,0,71.87262801424652
2025-02-02 05:15:00,140.0,3.99,44.0,5,15,6,0,35.08771929824561
2025-02-02 05:20:00,350.0,5.481354838709677,41.0,5,20,6,0,63.85282659102412
2025-02-02 05:25:00,248.67929292929293,1.45,64.0,5,25,6,0,171.50296064089167
2025-02-02 05:30:00,248.67929292929293,5.481354838709677,69.0,5,30,6,0,45.36821648055037
2025-02-02 05:35:00,138.0,8.93,61.0,5,35,6,0,15.453527435610303
2025-02-02 05:40:00,470.0,3.63,67.0,5,40,6,0,129.47658402203857
2025-02-02 05:45:00,79.0,4.42,22.0,5,45,6,0,17.873303167420815
2025-02-02 05:50:00,44.0,9.25,45.0,5,50,6,0,4.756756756756757
2025-02-02 05:55:00,421.0,5.481354838709677,44.98909090909091,5,55,6,0,76.80582855663187
2025-02-02 06:00:00,277.0,4.04,30.0,6,0,6,0,68.56435643564356
2025-02-02 06:05:00,133.0,6.17,44.0,6,5,6,0,21.555915721231766
2025-02-02 06:10:00,267.0,5.55,66.0,6,10,6,0,48.10810810810811
2025-02-02 06:15:00,191.0,5.481354838709677,39.0,6,15,6,0,34.84539965395888
2025-02-02 06:20:00,43.0,4.73,30.0,6,20,6,0,9.09090909090909
2025-02-02 06:25:00,248.67929292929293,5.91,55.0,6,25,6,0,42.07771453964347
2025-02-02 06:30:00,458.0,6.67,44.98909090909091,6,30,6,0,68.6656671664168
2025-02-02 06:35:00,415.0,5.481354838709677,32.0,6,35,6,0,75.71120867221431
2025-02-02 06:40:00,248.67929292929293,1.46,61.0,6,40,6,0,170.32828282828282
2025-02-02 06:45:00,196.0,5.481354838709677,55.0,6,45,6,0,35.75758289097351
2025-02-02 06:50:00,458.0,4.31,21.0,6,50,6,0,106.26450116009282
2025-02-02 06:55:00,248.67929292929293,5.481354838709677,68.0,6,55,6,0,45.36821648055037
2025-02-02 07:00:00,476.0,9.55,44.98909090909091,7,0,6,1,49.84293193717277
2025-02-02 07:05:00,463.0,6.11,40.0,7,5,6,1,75.77741407528642
2025-02-02 07:10:00,357.0,5.42,48.0,7,10,6,1,65.86715867158672
2025-02-02 07:15:00,6.0,5.481354838709677,30.0,7,15,6,1,1.0946198844175563
2025-02-02 07:20:00,420.0,5.481354838709677,63.0,7,20,6,1,76.62339190922894
2025-02-02 07:25:00,406.0,1.87,61.0,7,25,6,1,217.11229946524062
2025-02-02 07:30:00,208.0,4.77,25.0,7,30,6,1,43.60587002096437
2025-02-02 07:35:00,248.67929292929293,4.41,27.0,7,35,6,1,56.38986234224329
2025-02-02 07:40:00,480.0,4.03,28.0,7,40,6,1,119.10669975186103
2025-02-02 07:45:00,248.67929292929293,5.481354838709677,53.0,7,45,6,1,45.36821648055037
2025-02-02 07:50:00,248.67929292929293,5.481354838709677,67.0,7,50,6,1,45.36821648055037
2025-02-02 07:55:00,283.0,5.481354838709677,41.0,7,55,6,1,51.62957121502807
2025-02-02 08:00:00,248.67929292929293,6.97,52.0,8,0,6,1,35.67852122371491
2025-02-02 08:05:00,423.0,4.25,26.0,8,5,6,1,99.52941176470588
2025-02-02 08:10:00,248.67929292929293,5.481354838709677,57.0,8,10,6,1,45.36821648055037
2025-02-02 08:15:00,409.0,5.481354838709677,59.0,8,15,6,1,74.61658878779676
2025-02-02 08:20:00,81.0,1.47,40.0,8,20,6,1,55.10204081632653
2025-02-02 08:25:00,248.67929292929293,5.01,44.98909090909091,8,25,6,1,49.63658541502853
2025-02-02 08:30:00,298.0,3.35,63.0,8,30,6,1,88.95522388059702
2025-02-02 08:35:00,362.0,5.37,46.0,8,35,6,1,67.41154562383612
2025-02-02 08:40:00,22.0,2.24,24.0,8,40,6,1,9.821428571428571
2025-02-02 08:45:00,22.0,8.52,35.0,8,45,6,1,2.5821596244131455
2025-02-02 08:50:00,460.0,3.9,39.0,8,50,6,1,117.94871794871796
2025-02-02 08:55:00,248.67929292929293,4.19,63.0,8,55,6,1,59.35066657023697
2025-02-02 09:00:00,136.0,4.75,38.0,9,0,6,1,28.63157894736842
2025-02-02 09:05:00,248.67929292929293,8.59,44.98909090909091,9,5,6,1,28.94985947954516
2025-02-02 09:10:00,330.0,6.36,38.0,9,10,6,1,51.886792452830186
2025-02-02 09:15:00,237.0,9.25,44.98909090909091,9,15,6,1,25.62162162162162
2025-02-02 09:20:00,363.0,9.42,44.98909090909091,9,20,6,1,38.53503184713376
2025-02-02 09:25:00,137.0,5.481354838709677,33.0,9,25,6,1,24.99382069420087
